TransactionAmount,TransactionType,Location,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,AccountBalance,Age,Target
14.089999999999975,Debit,San Diego,ATM,70.0,Doctor,81.0,1.0,5112.21,high,0
126.29,Debit,Mesa,Online,19.0,Student,56.0,1.0,1122.3499999999995,low,2
184.5,Debit,Raleigh,Online,26.0,Student,25.0,1.0,8569.06,low,0
92.15,Debit,Oklahoma City,ATM,18.0,Student,172.0,1.0,781.6799999999998,low,2
106.23,Credit,Detroit,Branch,51.0,Engineer,86.0,1.0,9095.14,medium,1
17.78,Credit,Albuquerque,Online,52.0,Engineer,59.0,1.0,7599.52,medium,3
190.02,Debit,Memphis,Online,21.0,Student,173.0,1.0,1528.81,low,2
494.52,Credit,Mesa,Branch,24.0,Student,111.0,1.0,1620.02,low,2
166.99,Debit,Louisville,Online,18.0,Student,134.0,1.0,299.9300000000003,low,2
465.45000000000005,Debit,Denver,ATM,36.0,Engineer,129.0,1.0,3465.54,medium,1
555.8,Credit,Austin,Branch,19.0,Student,158.0,1.0,1131.2600000000007,low,3
18.680000000000007,Credit,Albuquerque,Branch,59.0,Retired,106.0,1.0,7948.370000000001,high,3
71.47999999999999,Credit,Columbus,Online,18.0,Student,169.0,1.0,6568.59,low,3
59.31999999999999,Debit,Los Angeles,Branch,71.0,Retired,38.0,1.0,5750.89,high,2
85.77,Debit,Las Vegas,Branch,38.0,Doctor,93.0,1.0,9146.19,medium,1
145.54,Debit,Raleigh,Online,21.0,Student,96.0,1.0,1930.96,low,0
40.31999999999999,Debit,Milwaukee,Branch,37.0,Engineer,95.0,1.0,2686.52,medium,2
127.45,Debit,Las Vegas,Online,44.0,Doctor,197.0,1.0,1772.06,medium,1
28.310000000000002,Credit,Miami,Online,59.0,Doctor,20.0,1.0,8334.47,high,2
124.76,Debit,Seattle,Branch,49.0,Engineer,45.0,1.0,5764.72,medium,0
78.13,Debit,Milwaukee,Branch,26.0,Student,145.0,1.0,900.6100000000001,low,2
328.47,Debit,San Antonio,ATM,63.0,Retired,119.0,1.0,4323.66,high,0
55.31999999999999,Debit,Tucson,ATM,19.0,Student,117.0,1.0,241.78999999999996,low,0
304.31,Debit,Louisville,Branch,27.0,Student,33.0,1.0,868.6100000000006,low,2
164.49,Debit,Baltimore,Branch,26.0,Student,75.0,1.0,1509.27,low,3
510.24,Debit,Oklahoma City,Online,19.0,Student,105.0,1.0,781.7000000000003,low,2
425.34,Credit,Kansas City,Online,69.0,Retired,121.0,1.0,3907.54,high,1
169.5,Debit,San Diego,Branch,28.0,Student,142.0,1.0,918.8800000000001,low,0
104.63,Debit,Omaha,ATM,62.0,Retired,90.0,1.0,4477.78,high,2
316.95,Debit,Mesa,Branch,25.0,Student,83.0,1.0,1324.0299999999997,low,2
60.53999999999999,Credit,Columbus,Branch,57.0,Retired,52.0,1.0,3534.93,high,3
292.56,Credit,Dallas,Branch,68.0,Retired,61.0,1.0,4638.37,high,3
386.52,Debit,Indianapolis,Branch,48.0,Engineer,28.0,1.0,5630.61,medium,1
112.07,Debit,Kansas City,Branch,23.0,Student,51.0,1.0,930.3000000000002,low,1
201.33,Credit,Nashville,Branch,42.0,Engineer,186.0,1.0,2585.07,medium,2
521.06,Debit,Albuquerque,Branch,25.0,Student,128.0,1.0,1951.42,low,3
117.28,Credit,Austin,Online,60.0,Engineer,16.0,1.0,3665.77,high,3
143.21,Debit,Dallas,Online,35.0,Engineer,135.0,1.0,6374.82,medium,3
24.77000000000001,Debit,Boston,ATM,62.0,Retired,55.0,1.0,5866.01,high,3
120.29,Debit,Miami,Branch,19.0,Student,77.0,1.0,1362.3900000000003,low,2
174.25,Debit,Seattle,Online,50.0,Doctor,67.0,1.0,10528.34,medium,0
183.71,Debit,Denver,ATM,38.0,Engineer,102.0,1.0,552.5199999999995,medium,1
259.91,Debit,Denver,Online,49.0,Doctor,170.0,1.0,7176.86,medium,1
154.71,Debit,San Diego,Online,34.0,Doctor,157.0,1.0,1523.7200000000003,medium,0
24.560000000000002,Debit,Mesa,Branch,64.0,Doctor,69.0,1.0,9869.93,high,2
392.96,Debit,Kansas City,Online,24.0,Student,100.0,1.0,791.6500000000001,low,1
230.66,Debit,Houston,Branch,21.0,Student,135.0,1.0,618.0500000000002,low,1
508.68000000000006,Credit,Mesa,Branch,51.0,Engineer,127.0,1.0,7708.41,medium,2
25.359999999999957,Debit,Louisville,ATM,57.0,Engineer,78.0,1.0,201.03999999999996,high,2
147.62,Debit,Charlotte,Branch,71.0,Retired,133.0,1.0,2115.8,high,3
115.02,Debit,San Antonio,Branch,37.0,Doctor,175.0,1.0,7643.66,medium,0
383.37,Debit,Fort Worth,Branch,30.0,Engineer,24.0,1.0,8901.93,medium,1
196.16,Debit,Virginia Beach,Branch,27.0,Engineer,146.0,1.0,9418.86,low,0
306.9,Debit,Colorado Springs,Online,46.0,Engineer,51.0,1.0,9418.08,medium,3
114.98,Debit,Seattle,Online,59.0,Retired,80.0,1.0,6144.68,high,0
503.76,Debit,Los Angeles,Online,22.0,Student,35.0,1.0,447.82000000000016,low,2
143.03,Debit,San Antonio,ATM,63.0,Retired,147.0,1.0,7981.45,high,0
254.37,Credit,Dallas,Online,51.0,Engineer,174.0,1.0,8849.26,medium,3
